frame.number,frame.time,eth.src,eth.dst,ip.src,ip.dst,ip.proto,data.data,data.len,udp.srcport,udp.dstport,udp.length,eth.addr.oui_resolved
"1321","Jun  6, 2020 17:07:48.719516000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:0c",,,,"3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59826","3702","664",
"1322","Jun  6, 2020 17:07:48.942906000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17","3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59825","3702","664",
"1323","Jun  6, 2020 17:07:49.026935000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:0c",,,,"3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59826","3702","664",
"1324","Jun  6, 2020 17:07:49.128508000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17",,,"53465","1900","178",
"1325","Jun  6, 2020 17:07:49.462863000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17","3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59825","3702","664",
"1326","Jun  6, 2020 17:07:49.645906000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:0c",,,,"3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59826","3702","664",
"1327","Jun  6, 2020 17:07:50.145923000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17",,,"53465","1900","178",
"1328","Jun  6, 2020 17:07:50.477270000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17","3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59825","3702","664",
"1329","Jun  6, 2020 17:07:50.861864000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:0c",,,,"3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59826","3702","664",
"1330","Jun  6, 2020 17:07:51.146020000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17",,,"53465","1900","178",
"1331","Jun  6, 2020 17:07:52.150070000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17",,,"53465","1900","178",
"1332","Jun  6, 2020 17:07:52.482418000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17","3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59825","3702","664",
"1333","Jun  6, 2020 17:07:52.869253000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:0c",,,,"3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59826","3702","664",
"1334","Jun  6, 2020 17:07:54.494095000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:7f:ff:fa","192.168.137.1","239.255.255.250","17","3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59825","3702","664",
"1335","Jun  6, 2020 17:07:54.879054000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:0c",,,,"3c3f786d6c2076657273696f6e3d22312e302220656e636f64696e673d227574662d38223f3e3c736f61703a456e76656c6f706520786d6c6e733a736f61703d22687474703a2f2f7777772e77332e6f72672f323030332f30352f736f61702d656e76656c6f70652220786d6c6e733a7773613d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030342f30382f61646472657373696e672220786d6c6e733a7773643d22687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f76657279223e3c736f61703a4865616465723e3c7773613a546f3e75726e3a736368656d61732d786d6c736f61702d6f72673a77733a323030353a30343a646973636f766572793c2f7773613a546f3e3c7773613a416374696f6e3e687474703a2f2f736368656d61732e786d6c736f61702e6f72672f77732f323030352f30342f646973636f766572792f5265736f6c76653c2f7773613a416374696f6e3e3c7773613a4d65737361676549443e75726e3a757569643a33663934633638322d393064642d343039382d383331622d6236623266643964343538653c2f7773613a4d65737361676549443e3c2f736f61703a4865616465723e3c736f61703a426f64793e3c7773643a5265736f6c76653e3c7773613a456e64706f696e745265666572656e63653e3c7773613a416464726573733e75726e3a757569643a65333234383030302d383063652d313164622d383030302d3030316261396166383137313c2f7773613a416464726573733e3c2f7773613a456e64706f696e745265666572656e63653e3c2f7773643a5265736f6c76653e3c2f736f61703a426f64793e3c2f736f61703a456e76656c6f70653e","656","59826","3702","664",
"1336","Jun  6, 2020 17:07:55.655436000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.47","3.124.122.199","17","21310020000000000721ae555edbb14abce4d8e4d82c94956616ebcba9a7647f","32","54321","8053","40","XIAOMI Electronics,CO.,LTD"
"1337","Jun  6, 2020 17:07:55.694741000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","3.124.122.199","192.168.137.47","17","21310020000000000721ae555edbb14abce4d8e4d82c94956616ebcba9a7647f","32","8053","54321","40","XIAOMI Electronics,CO.,LTD"
"1338","Jun  6, 2020 17:08:10.716015000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.47","3.124.122.199","17","21310020000000000721ae555edbb15935bc3a34eafdcbe0b4ac9f9725f98cc4","32","54321","8053","40","XIAOMI Electronics,CO.,LTD"
"1339","Jun  6, 2020 17:08:10.747862000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","3.124.122.199","192.168.137.47","17","21310020000000000721ae555edbb15935bc3a34eafdcbe0b4ac9f9725f98cc4","32","8053","54321","40","XIAOMI Electronics,CO.,LTD"
"1340","Jun  6, 2020 17:08:15.040867000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","ff:ff:ff:ff:ff:ff","192.168.137.1","192.168.137.255","17","53706f745564703027570d3f3d27d128000100044895c2034e28d891c91c457ab98d7e4f7ad708f6dd84eca6","44","57621","57621","52",
"1341","Jun  6, 2020 17:08:18.007873000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","36",
"1342","Jun  6, 2020 17:08:18.008965000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:fb",,,,,,"5353","5353","36",
"1343","Jun  6, 2020 17:08:18.010192000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","36",
"1344","Jun  6, 2020 17:08:18.011051000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:fb",,,,,,"5353","5353","36",
"1345","Jun  6, 2020 17:08:18.013371000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","36",
"1346","Jun  6, 2020 17:08:18.014166000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:fb",,,,,,"5353","5353","36",
"1347","Jun  6, 2020 17:08:18.015523000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","36",
"1348","Jun  6, 2020 17:08:18.016638000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:fb",,,,,,"5353","5353","36",
"1349","Jun  6, 2020 17:08:18.017874000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:01:00:03",,,,,,"58198","5355","30",
"1350","Jun  6, 2020 17:08:18.018820000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:01:00:03",,,,,,"53214","5355","30",
"1351","Jun  6, 2020 17:08:18.019097000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fc","192.168.137.1","224.0.0.252","17",,,"53214","5355","30",
"1352","Jun  6, 2020 17:08:18.435088000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:01:00:03",,,,,,"53214","5355","30",
"1353","Jun  6, 2020 17:08:18.435253000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:01:00:03",,,,,,"58198","5355","30",
"1354","Jun  6, 2020 17:08:18.435263000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fc","192.168.137.1","224.0.0.252","17",,,"53214","5355","30",
"1355","Jun  6, 2020 17:08:18.998545000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","36",
"1356","Jun  6, 2020 17:08:18.999744000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:fb",,,,,,"5353","5353","36",
"1357","Jun  6, 2020 17:08:19.000919000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","01:00:5e:00:00:fb","192.168.137.1","224.0.0.251","17",,,"5353","5353","36",
"1358","Jun  6, 2020 17:08:19.001960000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","33:33:00:00:00:fb",,,,,,"5353","5353","36",
"1359","Jun  6, 2020 17:08:25.771845000 Mitteleuropäische Sommerzeit","40:31:3c:d3:23:d4","46:85:00:12:35:54","192.168.137.47","3.124.122.199","17","21310020000000000721ae555edbb168a71ecda005c046885a2f1c30945e8c9e","32","54321","8053","40","XIAOMI Electronics,CO.,LTD"
"1360","Jun  6, 2020 17:08:25.801698000 Mitteleuropäische Sommerzeit","46:85:00:12:35:54","40:31:3c:d3:23:d4","3.124.122.199","192.168.137.47","17","21310020000000000721ae555edbb168a71ecda005c046885a2f1c30945e8c9e","32","8053","54321","40","XIAOMI Electronics,CO.,LTD"
